('AGE', 'AST')
('AGE', 'ALT')
('AGE', 'PL')
('AGE', 'FIB4')
('AGE', 'AGE2')
('AGE', 'AGEsqrt')
('AGE', 'AST2')
('AGE', 'ASTsqrt')
('AGE', 'ALT2')
('AGE', 'ALTsqrt')
('AGE', 'PL2')
('AGE', 'PLsqrt')
('AGE', 'FIB42')
('AGE', 'FIB4sqrt')
('AGE', 'AST--ALT')
('AGE', 'AST--AGE')
('AGE', 'ALT--AGE')
('AGE', 'PL--AGE')
('AGE', 'PL*ALT')
('AGE', 'PL*AGE')
('AGE', 'PL*AST')
('AGE', 'ALT*AST')
('AGE', 'ALT*AGE')
('AGE', 'AGE*AST')
('AGE', 'PL-1')
('AGE', 'ALT^2')
('AST', 'ALT')
('AST', 'PL')
('AST', 'FIB4')
('AST', 'AGE2')
('AST', 'AGEsqrt')
('AST', 'AST2')
('AST', 'ASTsqrt')
('AST', 'ALT2')
('AST', 'ALTsqrt')
('AST', 'PL2')
('AST', 'PLsqrt')
('AST', 'FIB42')
('AST', 'FIB4sqrt')
('AST', 'AST--ALT')
('AST', 'AST--AGE')
('AST', 'ALT--AGE')
('AST', 'PL--AGE')
('AST', 'PL*ALT')
('AST', 'PL*AGE')
('AST', 'PL*AST')
('AST', 'ALT*AST')
('AST', 'ALT*AGE')
('AST', 'AGE*AST')
('AST', 'PL-1')
('AST', 'ALT^2')
('ALT', 'PL')
('ALT', 'FIB4')
('ALT', 'AGE2')
('ALT', 'AGEsqrt')
('ALT', 'AST2')
('ALT', 'ASTsqrt')
('ALT', 'ALT2')
('ALT', 'ALTsqrt')
('ALT', 'PL2')
('ALT', 'PLsqrt')
('ALT', 'FIB42')
('ALT', 'FIB4sqrt')
('ALT', 'AST--ALT')
('ALT', 'AST--AGE')
('ALT', 'ALT--AGE')
('ALT', 'PL--AGE')
('ALT', 'PL*ALT')
('ALT', 'PL*AGE')
('ALT', 'PL*AST')
('ALT', 'ALT*AST')
('ALT', 'ALT*AGE')
('ALT', 'AGE*AST')
('ALT', 'PL-1')
('ALT', 'ALT^2')
('PL', 'FIB4')
('PL', 'AGE2')
('PL', 'AGEsqrt')
('PL', 'AST2')
('PL', 'ASTsqrt')
('PL', 'ALT2')
('PL', 'ALTsqrt')
('PL', 'PL2')
('PL', 'PLsqrt')
('PL', 'FIB42')
('PL', 'FIB4sqrt')
('PL', 'AST--ALT')
('PL', 'AST--AGE')
('PL', 'ALT--AGE')
('PL', 'PL--AGE')
('PL', 'PL*ALT')
('PL', 'PL*AGE')
('PL', 'PL*AST')
('PL', 'ALT*AST')
('PL', 'ALT*AGE')
('PL', 'AGE*AST')
('PL', 'PL-1')
('PL', 'ALT^2')
('FIB4', 'AGE2')
('FIB4', 'AGEsqrt')
('FIB4', 'AST2')
('FIB4', 'ASTsqrt')
('FIB4', 'ALT2')
('FIB4', 'ALTsqrt')
('FIB4', 'PL2')
('FIB4', 'PLsqrt')
('FIB4', 'FIB42')
('FIB4', 'FIB4sqrt')
('FIB4', 'AST--ALT')
('FIB4', 'AST--AGE')
('FIB4', 'ALT--AGE')
('FIB4', 'PL--AGE')
('FIB4', 'PL*ALT')
('FIB4', 'PL*AGE')
('FIB4', 'PL*AST')
('FIB4', 'ALT*AST')
('FIB4', 'ALT*AGE')
('FIB4', 'AGE*AST')
('FIB4', 'PL-1')
('FIB4', 'ALT^2')
('AGE2', 'AGEsqrt')
('AGE2', 'AST2')
('AGE2', 'ASTsqrt')
('AGE2', 'ALT2')
('AGE2', 'ALTsqrt')
('AGE2', 'PL2')
('AGE2', 'PLsqrt')
('AGE2', 'FIB42')
('AGE2', 'FIB4sqrt')
('AGE2', 'AST--ALT')
('AGE2', 'AST--AGE')
('AGE2', 'ALT--AGE')
('AGE2', 'PL--AGE')
('AGE2', 'PL*ALT')
('AGE2', 'PL*AGE')
('AGE2', 'PL*AST')
('AGE2', 'ALT*AST')
('AGE2', 'ALT*AGE')
('AGE2', 'AGE*AST')
('AGE2', 'PL-1')
('AGE2', 'ALT^2')
('AGEsqrt', 'AST2')
('AGEsqrt', 'ASTsqrt')
('AGEsqrt', 'ALT2')
('AGEsqrt', 'ALTsqrt')
('AGEsqrt', 'PL2')
('AGEsqrt', 'PLsqrt')
('AGEsqrt', 'FIB42')
('AGEsqrt', 'FIB4sqrt')
('AGEsqrt', 'AST--ALT')
('AGEsqrt', 'AST--AGE')
('AGEsqrt', 'ALT--AGE')
('AGEsqrt', 'PL--AGE')
('AGEsqrt', 'PL*ALT')
('AGEsqrt', 'PL*AGE')
('AGEsqrt', 'PL*AST')
('AGEsqrt', 'ALT*AST')
('AGEsqrt', 'ALT*AGE')
('AGEsqrt', 'AGE*AST')
('AGEsqrt', 'PL-1')
('AGEsqrt', 'ALT^2')
('AST2', 'ASTsqrt')
('AST2', 'ALT2')
('AST2', 'ALTsqrt')
('AST2', 'PL2')
('AST2', 'PLsqrt')
('AST2', 'FIB42')
('AST2', 'FIB4sqrt')
('AST2', 'AST--ALT')
('AST2', 'AST--AGE')
('AST2', 'ALT--AGE')
('AST2', 'PL--AGE')
('AST2', 'PL*ALT')
('AST2', 'PL*AGE')
('AST2', 'PL*AST')
('AST2', 'ALT*AST')
('AST2', 'ALT*AGE')
('AST2', 'AGE*AST')
('AST2', 'PL-1')
('AST2', 'ALT^2')
('ASTsqrt', 'ALT2')
('ASTsqrt', 'ALTsqrt')
('ASTsqrt', 'PL2')
('ASTsqrt', 'PLsqrt')
('ASTsqrt', 'FIB42')
('ASTsqrt', 'FIB4sqrt')
('ASTsqrt', 'AST--ALT')
('ASTsqrt', 'AST--AGE')
('ASTsqrt', 'ALT--AGE')
('ASTsqrt', 'PL--AGE')
('ASTsqrt', 'PL*ALT')
('ASTsqrt', 'PL*AGE')
('ASTsqrt', 'PL*AST')
('ASTsqrt', 'ALT*AST')
('ASTsqrt', 'ALT*AGE')
('ASTsqrt', 'AGE*AST')
('ASTsqrt', 'PL-1')
('ASTsqrt', 'ALT^2')
('ALT2', 'ALTsqrt')
('ALT2', 'PL2')
('ALT2', 'PLsqrt')
('ALT2', 'FIB42')
('ALT2', 'FIB4sqrt')
('ALT2', 'AST--ALT')
('ALT2', 'AST--AGE')
('ALT2', 'ALT--AGE')
('ALT2', 'PL--AGE')
('ALT2', 'PL*ALT')
('ALT2', 'PL*AGE')
('ALT2', 'PL*AST')
('ALT2', 'ALT*AST')
('ALT2', 'ALT*AGE')
('ALT2', 'AGE*AST')
('ALT2', 'PL-1')
('ALT2', 'ALT^2')
('ALTsqrt', 'PL2')
('ALTsqrt', 'PLsqrt')
('ALTsqrt', 'FIB42')
('ALTsqrt', 'FIB4sqrt')
('ALTsqrt', 'AST--ALT')
('ALTsqrt', 'AST--AGE')
('ALTsqrt', 'ALT--AGE')
('ALTsqrt', 'PL--AGE')
('ALTsqrt', 'PL*ALT')
('ALTsqrt', 'PL*AGE')
('ALTsqrt', 'PL*AST')
('ALTsqrt', 'ALT*AST')
('ALTsqrt', 'ALT*AGE')
('ALTsqrt', 'AGE*AST')
('ALTsqrt', 'PL-1')
('ALTsqrt', 'ALT^2')
('PL2', 'PLsqrt')
('PL2', 'FIB42')
('PL2', 'FIB4sqrt')
('PL2', 'AST--ALT')
('PL2', 'AST--AGE')
('PL2', 'ALT--AGE')
('PL2', 'PL--AGE')
('PL2', 'PL*ALT')
('PL2', 'PL*AGE')
('PL2', 'PL*AST')
('PL2', 'ALT*AST')
('PL2', 'ALT*AGE')
('PL2', 'AGE*AST')
('PL2', 'PL-1')
('PL2', 'ALT^2')
('PLsqrt', 'FIB42')
('PLsqrt', 'FIB4sqrt')
('PLsqrt', 'AST--ALT')
('PLsqrt', 'AST--AGE')
('PLsqrt', 'ALT--AGE')
('PLsqrt', 'PL--AGE')
('PLsqrt', 'PL*ALT')
('PLsqrt', 'PL*AGE')
('PLsqrt', 'PL*AST')
('PLsqrt', 'ALT*AST')
('PLsqrt', 'ALT*AGE')
('PLsqrt', 'AGE*AST')
('PLsqrt', 'PL-1')
('PLsqrt', 'ALT^2')
('FIB42', 'FIB4sqrt')
('FIB42', 'AST--ALT')
('FIB42', 'AST--AGE')
('FIB42', 'ALT--AGE')
('FIB42', 'PL--AGE')
('FIB42', 'PL*ALT')
('FIB42', 'PL*AGE')
('FIB42', 'PL*AST')
('FIB42', 'ALT*AST')
('FIB42', 'ALT*AGE')
('FIB42', 'AGE*AST')
('FIB42', 'PL-1')
('FIB42', 'ALT^2')
('FIB4sqrt', 'AST--ALT')
('FIB4sqrt', 'AST--AGE')
('FIB4sqrt', 'ALT--AGE')
('FIB4sqrt', 'PL--AGE')
('FIB4sqrt', 'PL*ALT')
('FIB4sqrt', 'PL*AGE')
('FIB4sqrt', 'PL*AST')
('FIB4sqrt', 'ALT*AST')
('FIB4sqrt', 'ALT*AGE')
('FIB4sqrt', 'AGE*AST')
('FIB4sqrt', 'PL-1')
('FIB4sqrt', 'ALT^2')
('AST--ALT', 'AST--AGE')
('AST--ALT', 'ALT--AGE')
('AST--ALT', 'PL--AGE')
('AST--ALT', 'PL*ALT')
('AST--ALT', 'PL*AGE')
('AST--ALT', 'PL*AST')
('AST--ALT', 'ALT*AST')
('AST--ALT', 'ALT*AGE')
('AST--ALT', 'AGE*AST')
('AST--ALT', 'PL-1')
('AST--ALT', 'ALT^2')
('AST--AGE', 'ALT--AGE')
('AST--AGE', 'PL--AGE')
('AST--AGE', 'PL*ALT')
('AST--AGE', 'PL*AGE')
('AST--AGE', 'PL*AST')
('AST--AGE', 'ALT*AST')
('AST--AGE', 'ALT*AGE')
('AST--AGE', 'AGE*AST')
('AST--AGE', 'PL-1')
('AST--AGE', 'ALT^2')
('ALT--AGE', 'PL--AGE')
('ALT--AGE', 'PL*ALT')
('ALT--AGE', 'PL*AGE')
('ALT--AGE', 'PL*AST')
('ALT--AGE', 'ALT*AST')
('ALT--AGE', 'ALT*AGE')
('ALT--AGE', 'AGE*AST')
('ALT--AGE', 'PL-1')
('ALT--AGE', 'ALT^2')
('PL--AGE', 'PL*ALT')
('PL--AGE', 'PL*AGE')
('PL--AGE', 'PL*AST')
('PL--AGE', 'ALT*AST')
('PL--AGE', 'ALT*AGE')
('PL--AGE', 'AGE*AST')
('PL--AGE', 'PL-1')
('PL--AGE', 'ALT^2')
('PL*ALT', 'PL*AGE')
('PL*ALT', 'PL*AST')
('PL*ALT', 'ALT*AST')
('PL*ALT', 'ALT*AGE')
('PL*ALT', 'AGE*AST')
('PL*ALT', 'PL-1')
('PL*ALT', 'ALT^2')
('PL*AGE', 'PL*AST')
('PL*AGE', 'ALT*AST')
('PL*AGE', 'ALT*AGE')
('PL*AGE', 'AGE*AST')
('PL*AGE', 'PL-1')
('PL*AGE', 'ALT^2')
('PL*AST', 'ALT*AST')
('PL*AST', 'ALT*AGE')
('PL*AST', 'AGE*AST')
('PL*AST', 'PL-1')
('PL*AST', 'ALT^2')
('ALT*AST', 'ALT*AGE')
('ALT*AST', 'AGE*AST')
('ALT*AST', 'PL-1')
('ALT*AST', 'ALT^2')
('ALT*AGE', 'AGE*AST')
('ALT*AGE', 'PL-1')
('ALT*AGE', 'ALT^2')
('AGE*AST', 'PL-1')
('AGE*AST', 'ALT^2')
('PL-1', 'ALT^2')
('AGE', 'AST', 'ALT')
('AGE', 'AST', 'PL')
('AGE', 'AST', 'FIB4')
('AGE', 'AST', 'AGE2')
('AGE', 'AST', 'AGEsqrt')
('AGE', 'AST', 'AST2')
('AGE', 'AST', 'ASTsqrt')
('AGE', 'AST', 'ALT2')
('AGE', 'AST', 'ALTsqrt')
('AGE', 'AST', 'PL2')
('AGE', 'AST', 'PLsqrt')
('AGE', 'AST', 'FIB42')
('AGE', 'AST', 'FIB4sqrt')
('AGE', 'AST', 'AST--ALT')
('AGE', 'AST', 'AST--AGE')
('AGE', 'AST', 'ALT--AGE')
('AGE', 'AST', 'PL--AGE')
('AGE', 'AST', 'PL*ALT')
('AGE', 'AST', 'PL*AGE')
('AGE', 'AST', 'PL*AST')
('AGE', 'AST', 'ALT*AST')
('AGE', 'AST', 'ALT*AGE')
('AGE', 'AST', 'AGE*AST')
('AGE', 'AST', 'PL-1')
('AGE', 'AST', 'ALT^2')
('AGE', 'ALT', 'PL')
('AGE', 'ALT', 'FIB4')
('AGE', 'ALT', 'AGE2')
('AGE', 'ALT', 'AGEsqrt')
('AGE', 'ALT', 'AST2')
('AGE', 'ALT', 'ASTsqrt')
('AGE', 'ALT', 'ALT2')
('AGE', 'ALT', 'ALTsqrt')
('AGE', 'ALT', 'PL2')
('AGE', 'ALT', 'PLsqrt')
('AGE', 'ALT', 'FIB42')
('AGE', 'ALT', 'FIB4sqrt')
('AGE', 'ALT', 'AST--ALT')
('AGE', 'ALT', 'AST--AGE')
('AGE', 'ALT', 'ALT--AGE')
('AGE', 'ALT', 'PL--AGE')
('AGE', 'ALT', 'PL*ALT')
('AGE', 'ALT', 'PL*AGE')
('AGE', 'ALT', 'PL*AST')
('AGE', 'ALT', 'ALT*AST')
('AGE', 'ALT', 'ALT*AGE')
('AGE', 'ALT', 'AGE*AST')
('AGE', 'ALT', 'PL-1')
('AGE', 'ALT', 'ALT^2')
('AGE', 'PL', 'FIB4')
('AGE', 'PL', 'AGE2')
('AGE', 'PL', 'AGEsqrt')
('AGE', 'PL', 'AST2')
('AGE', 'PL', 'ASTsqrt')
('AGE', 'PL', 'ALT2')
('AGE', 'PL', 'ALTsqrt')
('AGE', 'PL', 'PL2')
('AGE', 'PL', 'PLsqrt')
